"Recherche sur le Web : intérêt pour sarko+sarkozy+nicolas sarkozy+nicolas s"," lepen+marine lepen+marine l"," chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement"," francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou"," corinne lepage+lepage+corinne l+corrine+c lepage",,,,,,
"France"," Les 90 derniers jours",,,,,,,,,
,,,,,,,,,,
"Intérêt dans le temps",,,,,,,,,,
"Jour","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage","eva joly+eva j+e joly+joly"," jean-luc melenchon+jl melanchon+j.l. melanchon+jean-luc m+jean luc m+jean luc melanchon"," frédéric nihous+frederic nihous+fréderic nihous+fredéric nihous+fredéric n+frédéric n+fréderic n+f nihous+nihous","christine boutin+boutin+christine b+c boutin","francois hollande+françois hollande+hollande+francois h"
"2011-08-24",5,0,0,0,1,2,0,0,1,3
"2011-08-25",6,1,0,1,1,2,0,0,0,3
"2011-08-26",5,0,0,1,1,2,0,0,0,4
"2011-08-27",6,1,0,0,1,1,0,0,0,5
"2011-08-28",5,0,0,0,1,2,0,0,0,5
"2011-08-29",4,0,0,0,1,2,0,0,0,4
"2011-08-30",5,0,0,1,1,1,0,0,0,4
"2011-08-31",8,0,0,0,1,2,0,0,1,3
"2011-09-01",7,0,0,0,1,2,0,0,1,4
"2011-09-02",8,0,0,0,1,2,0,0,1,5
"2011-09-03",6,0,0,0,1,1,0,0,0,4
"2011-09-04",8,0,0,0,1,1,0,0,0,4
"2011-09-05",5,0,0,0,1,2,0,0,0,3
"2011-09-06",6,0,0,0,1,2,0,0,1,4
"2011-09-07",7,1,0,0,1,2,0,0,0,4
"2011-09-08",8,1,0,0,1,2,0,0,1,5
"2011-09-09",6,0,0,0,1,2,0,0,1,4
"2011-09-10",5,1,0,0,0,1,0,0,1,3
"2011-09-11",5,1,0,1,1,1,0,0,1,4
"2011-09-12",5,1,0,0,1,2,0,0,2,3
"2011-09-13",6,1,0,0,1,2,0,0,1,4
"2011-09-14",6,1,0,0,1,2,0,0,1,4
"2011-09-15",9,3,0,1,1,2,0,0,1,8
"2011-09-16",8,2,0,1,1,1,0,0,1,6
"2011-09-17",8,1,0,1,1,1,0,0,1,4
"2011-09-18",7,1,0,1,1,1,0,0,0,4
"2011-09-19",6,1,0,1,1,2,0,0,1,3
"2011-09-20",6,1,0,1,1,2,0,0,1,3
"2011-09-21",6,1,0,1,0,2,0,0,1,4
"2011-09-22",8,1,0,1,1,2,0,0,1,4
"2011-09-23",8,1,0,0,1,2,0,0,1,4
"2011-09-24",8,1,0,1,0,1,0,0,1,3
"2011-09-25",9,1,0,0,0,1,0,0,0,4
"2011-09-26",8,1,0,0,1,2,0,0,1,4
"2011-09-27",9,1,0,1,1,1,0,0,1,4
"2011-09-28",9,1,0,0,1,1,0,0,1,5
"2011-09-29",9,1,0,0,1,2,0,0,1,5
"2011-09-30",9,0,0,0,1,2,0,0,1,4
"2011-10-01",9,1,0,1,1,2,0,0,1,5
"2011-10-02",8,1,0,1,1,2,0,0,0,6
"2011-10-03",9,1,0,2,1,2,0,0,1,6
"2011-10-04",11,1,0,1,2,2,0,0,1,13
"2011-10-05",9,1,0,1,2,2,0,0,1,12
"2011-10-06",10,1,0,1,1,2,0,0,0,9
"2011-10-07",10,1,0,1,1,2,0,0,1,7
"2011-10-08",10,1,0,1,1,2,0,0,1,8
"2011-10-09",13,1,0,1,1,1,0,0,1,17
"2011-10-10",11,1,0,1,1,2,0,0,1,17
"2011-10-11",13,0,0,1,1,2,0,0,1,13
"2011-10-12",14,1,0,1,1,2,0,0,0,38
"2011-10-13",12,1,0,1,1,2,0,0,1,27
"2011-10-14",10,1,0,1,1,2,0,0,0,21
"2011-10-15",11,1,0,0,1,2,0,0,0,14
"2011-10-16",13,1,0,1,1,2,0,0,1,44
"2011-10-17",13,1,0,1,1,1,0,0,1,30
"2011-10-18",13,1,0,1,1,2,0,0,1,16
"2011-10-19",38,1,0,1,1,4,0,0,0,14
"2011-10-20",100,1,0,2,1,2,0,0,0,11
"2011-10-21",43,1,0,2,1,3,0,0,1,7
"2011-10-22",22,1,0,1,1,2,0,0,0,11
"2011-10-23",20,1,0,1,1,2,0,0,0,12
"2011-10-24",16,1,0,1,1,2,0,0,1,6
"2011-10-25",12,1,0,1,1,2,0,0,0,4
"2011-10-26",12,1,0,1,1,2,0,0,1,4
"2011-10-27",28,1,0,1,1,2,0,0,1,5
"2011-10-28",25,1,0,1,1,2,0,0,1,6
"2011-10-29",14,1,0,0,1,4,0,0,0,6
"2011-10-30",12,1,0,1,1,2,0,0,0,5
"2011-10-31",11,1,0,1,0,1,0,0,1,4
"2011-11-01",14,1,0,1,1,2,0,0,1,4
"2011-11-02",10,1,0,0,1,2,0,0,1,4
"2011-11-03",15,1,2,1,1,2,0,0,1,4
"2011-11-04",20,1,3,0,1,3,0,0,1,4
"2011-11-05",16,0,5,1,1,3,0,0,0,4
"2011-11-06",12,1,7,1,1,2,0,0,1,4
"2011-11-07",11,0,3,1,1,2,0,0,1,5
"2011-11-08",18,0,1,1,1,2,0,0,0,6
"2011-11-09",14,1,1,0,1,2,0,0,0,5
"2011-11-10",15,1,2,0,1,2,0,0,1,5
"2011-11-11",14,1,1,1,1,2,0,0,1,4
"2011-11-12",9,1,1,0,1,3,0,0,1,4
"2011-11-13",9,1,1,1,1,3,0,0,1,5
"2011-11-14",9,1,1,0,1,2,0,0,0,6
"2011-11-15",11,1,2,0,1,3,0,0,1,5
"2011-11-16",9,1,1,0,1,2,0,0,0,9
"2011-11-17",11,1,1,1,1,4,0,0,1,7
"2011-11-18",11,1,1,0,1,5,0,0,1,6
"2011-11-19",8,1,1,0,1,3,0,0,1,5
"2011-11-20",8,1,1,0,1,3,0,0,0,5
"2011-11-21"," "," "," "," "," "," ",,,,
"2011-11-22"," "," "," "," "," "," ",,,,
"2011-11-23"," "," "," "," "," "," ",,,,
,,,,,,,,,,
,,,,,,,,,,
"Sous-régions principales pour sarko+sarkozy+nicolas sarkozy+nicolas s",,,,,,,,,,
"Sous-région","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage","eva joly+eva j+e joly+joly","jean-luc melenchon+jl melanchon+j.l. melanchon+jean-luc m+jean luc m+jean luc melanchon","frédéric nihous+frederic nihous+fréderic nihous+fredéric nihous+fredéric n+frédéric n+fréderic n+f nihous+nihous","christine boutin+boutin+christine b+c boutin","francois hollande+françois hollande+hollande+francois h"
"Île-de-France",100,81,100,86,62,62,100,0,71,75
"Limousin",99,0,0,0,0,0,0,0,0,100
"Franche-Comté",97,0,0,0,0,78,0,0,0,67
"Alsace",92,98,0,0,0,50,0,0,0,55
"Bourgogne",89,0,0,0,0,81,0,0,0,61
"Auvergne",88,0,0,0,0,56,0,0,0,66
"Basse-Normandie",87,0,0,0,0,77,0,0,0,60
"Bretagne",86,68,0,82,72,61,0,0,63,60
"Champagne-Ardenne",85,0,0,0,0,63,0,0,0,61
"Lorraine",85,88,0,0,63,59,0,0,0,55
"Poitou-Charentes",84,0,0,0,0,51,0,0,93,67
"Languedoc-Roussillon",83,90,0,86,46,50,0,0,0,58
"Pays de la Loire",83,70,0,62,73,53,0,0,100,57
"Picardie",80,0,0,0,0,59,0,0,0,53
"Haute-Normandie",80,0,0,0,100,53,0,0,0,62
"Centre",79,92,0,0,66,48,0,0,0,60
"Aquitaine",78,65,0,95,55,48,0,0,69,58
"Midi-Pyrénées",75,73,0,88,56,48,0,0,51,61
"Nord-Pas-de-Calais",75,98,0,61,60,100,0,0,48,56
"Provence-Alpes-Côte d'Azur",74,100,72,100,48,52,0,0,53,55
"Rhône-Alpes",74,76,72,91,53,55,0,0,61,55
"Corse",0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
"Sous-régions principales pour lepen+marine lepen+marine l",,,,,,,,,,
"Sous-région","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage",,,,,
"Provence-Alpes-Côte d'Azur",74,100,72,100,48,,,,,
"Nord-Pas-de-Calais",75,98,0,61,60,,,,,
"Alsace",92,98,0,0,0,,,,,
"Centre",79,92,0,0,66,,,,,
"Languedoc-Roussillon",83,90,0,86,46,,,,,
"Lorraine",85,88,0,0,63,,,,,
"Île-de-France",100,81,100,86,62,,,,,
"Rhône-Alpes",74,76,72,91,53,,,,,
"Midi-Pyrénées",75,73,0,88,56,,,,,
"Pays de la Loire",83,70,0,62,73,,,,,
"Bretagne",86,68,0,82,72,,,,,
"Aquitaine",78,65,0,95,55,,,,,
"Auvergne",88,0,0,0,0,,,,,
"Bourgogne",89,0,0,0,0,,,,,
"Champagne-Ardenne",85,0,0,0,0,,,,,
"Corse",0,0,0,0,0,,,,,
"Franche-Comté",97,0,0,0,0,,,,,
"Limousin",99,0,0,0,0,,,,,
"Basse-Normandie",87,0,0,0,0,,,,,
"Haute-Normandie",80,0,0,0,100,,,,,
"Picardie",80,0,0,0,0,,,,,
"Poitou-Charentes",84,0,0,0,0,,,,,
,,,,,,,,,,
"Sous-régions principales pour chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement",,,,,,,,,,
"Sous-région","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage",,,,,
"Île-de-France",100,81,100,86,62,,,,,
"Provence-Alpes-Côte d'Azur",74,100,72,100,48,,,,,
"Rhône-Alpes",74,76,72,91,53,,,,,
"Alsace",92,98,0,0,0,,,,,
"Aquitaine",78,65,0,95,55,,,,,
"Auvergne",88,0,0,0,0,,,,,
"Bourgogne",89,0,0,0,0,,,,,
"Bretagne",86,68,0,82,72,,,,,
"Centre",79,92,0,0,66,,,,,
"Champagne-Ardenne",85,0,0,0,0,,,,,
"Corse",0,0,0,0,0,,,,,
"Franche-Comté",97,0,0,0,0,,,,,
"Languedoc-Roussillon",83,90,0,86,46,,,,,
"Limousin",99,0,0,0,0,,,,,
"Lorraine",85,88,0,0,63,,,,,
"Midi-Pyrénées",75,73,0,88,56,,,,,
"Nord-Pas-de-Calais",75,98,0,61,60,,,,,
"Basse-Normandie",87,0,0,0,0,,,,,
"Haute-Normandie",80,0,0,0,100,,,,,
"Pays de la Loire",83,70,0,62,73,,,,,
"Picardie",80,0,0,0,0,,,,,
"Poitou-Charentes",84,0,0,0,0,,,,,
,,,,,,,,,,
"Sous-régions principales pour francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou",,,,,,,,,,
"Sous-région","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage",,,,,
"Provence-Alpes-Côte d'Azur",74,100,72,100,48,,,,,
"Aquitaine",78,65,0,95,55,,,,,
"Rhône-Alpes",74,76,72,91,53,,,,,
"Midi-Pyrénées",75,73,0,88,56,,,,,
"Languedoc-Roussillon",83,90,0,86,46,,,,,
"Île-de-France",100,81,100,86,62,,,,,
"Bretagne",86,68,0,82,72,,,,,
"Pays de la Loire",83,70,0,62,73,,,,,
"Nord-Pas-de-Calais",75,98,0,61,60,,,,,
"Alsace",92,98,0,0,0,,,,,
"Auvergne",88,0,0,0,0,,,,,
"Bourgogne",89,0,0,0,0,,,,,
"Centre",79,92,0,0,66,,,,,
"Champagne-Ardenne",85,0,0,0,0,,,,,
"Corse",0,0,0,0,0,,,,,
"Franche-Comté",97,0,0,0,0,,,,,
"Limousin",99,0,0,0,0,,,,,
"Lorraine",85,88,0,0,63,,,,,
"Basse-Normandie",87,0,0,0,0,,,,,
"Haute-Normandie",80,0,0,0,100,,,,,
"Picardie",80,0,0,0,0,,,,,
"Poitou-Charentes",84,0,0,0,0,,,,,
,,,,,,,,,,
"Sous-régions principales pour corinne lepage+lepage+corinne l+corrine+c lepage",,,,,,,,,,
"Sous-région","sarko+sarkozy+nicolas sarkozy+nicolas s","lepen+marine lepen+marine l","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou","corinne lepage+lepage+corinne l+corrine+c lepage",,,,,
"Haute-Normandie",80,0,0,0,100,,,,,
"Pays de la Loire",83,70,0,62,73,,,,,
"Bretagne",86,68,0,82,72,,,,,
"Centre",79,92,0,0,66,,,,,
"Lorraine",85,88,0,0,63,,,,,
"Île-de-France",100,81,100,86,62,,,,,
"Nord-Pas-de-Calais",75,98,0,61,60,,,,,
"Midi-Pyrénées",75,73,0,88,56,,,,,
"Aquitaine",78,65,0,95,55,,,,,
"Rhône-Alpes",74,76,72,91,53,,,,,
"Provence-Alpes-Côte d'Azur",74,100,72,100,48,,,,,
"Languedoc-Roussillon",83,90,0,86,46,,,,,
"Alsace",92,98,0,0,0,,,,,
"Auvergne",88,0,0,0,0,,,,,
"Bourgogne",89,0,0,0,0,,,,,
"Champagne-Ardenne",85,0,0,0,0,,,,,
"Corse",0,0,0,0,0,,,,,
"Franche-Comté",97,0,0,0,0,,,,,
"Limousin",99,0,0,0,0,,,,,
"Basse-Normandie",87,0,0,0,0,,,,,
"Picardie",80,0,0,0,0,,,,,
"Poitou-Charentes",84,0,0,0,0,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Villes principales pour sarko+sarkozy+nicolas sarkozy+nicolas s",,,,,,,,,,
"Ville","sarko+sarkozy+nicolas sarkozy+nicolas s",,,,,,,,,
"Avion",100,,,,,,,,,
"Paris",100,,,,,,,,,
"Strasbourg",98,,,,,,,,,
"Rueil-Malmaison",91,,,,,,,,,
"Clichy",86,,,,,,,,,
"Metz",82,,,,,,,,,
"Reims",82,,,,,,,,,
"Nantes",81,,,,,,,,,
"Dijon",79,,,,,,,,,
"Nice",79,,,,,,,,,
"Rennes",78,,,,,,,,,
"Tours",78,,,,,,,,,
"Clermont-Ferrand",77,,,,,,,,,
"Montpellier",77,,,,,,,,,
"Bordeaux",77,,,,,,,,,
,,,,,,,,,,
"Villes principales pour lepen+marine lepen+marine l",,,,,,,,,,
"Ville","lepen+marine lepen+marine l",,,,,,,,,
"Lille",100,,,,,,,,,
"Paris",80,,,,,,,,,
"Lyon",70,,,,,,,,,
,,,,,,,,,,
"Villes principales pour chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement",,,,,,,,,,
"Ville","chevenement+jean-pierre chevenement+j-p chevenement+jean-pierre c+jean pierre c+jean pierre chevenement",,,,,,,,,
"Paris",100,,,,,,,,,
,,,,,,,,,,
"Villes principales pour francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou",,,,,,,,,,
"Ville","francois bayrou+bayrou+françois bayrou+francois b+françois b+bayrou+f bayrou",,,,,,,,,
"Paris",100,,,,,,,,,
"Lyon",77,,,,,,,,,
,,,,,,,,,,
"Villes principales pour corinne lepage+lepage+corinne l+corrine+c lepage",,,,,,,,,,
"Ville","corinne lepage+lepage+corinne l+corrine+c lepage",,,,,,,,,
